model,features,n_feats,f1_macro,accuracy
random_forest,jaccard_sim + ner_jaccard + semantic_sim,3,0.6949404761904762,0.7368421052631579
naive_bayes,jaccard_sim + dice_sim + ner_jaccard,3,0.6886904761904762,0.7368421052631579
svm,dice_sim + ner_jaccard,2,0.6393849206349207,0.6842105263157895
svm,jaccard_sim + dice_sim,2,0.6361111111111111,0.6842105263157895
svm,dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,4,0.6225490196078431,0.6842105263157895
random_forest,dice_sim + ner_jaccard,2,0.6196969696969696,0.6842105263157895
gradient_boosting,dice_sim + ner_jaccard + ner_jaccard_person,3,0.6172619047619048,0.6842105263157895
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.615406162464986,0.6842105263157895
gradient_boosting,ner_jaccard + ner_jaccard_person + semantic_sim,3,0.612942612942613,0.631578947368421
naive_bayes,jaccard_sim + dice_sim + ner_jaccard_org,3,0.6111111111111112,0.6842105263157895
random_forest,jaccard_sim + dice_sim + semantic_sim,3,0.6111111111111112,0.6842105263157895
naive_bayes,jaccard_sim + dice_sim,2,0.6111111111111112,0.6842105263157895
naive_bayes,dice_sim + ner_jaccard,2,0.6083333333333334,0.6842105263157895
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard_org + semantic_sim,4,0.580952380952381,0.631578947368421
logistic_regression,dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,4,0.5753968253968254,0.631578947368421
logistic_regression,dice_sim + ner_jaccard + ner_jaccard_org,3,0.5753968253968254,0.631578947368421
logistic_regression,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,4,0.5753968253968254,0.631578947368421
logistic_regression,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.5753968253968254,0.631578947368421
svm,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,4,0.5689775910364145,0.631578947368421
gradient_boosting,dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.5666666666666667,0.6842105263157895
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_person,4,0.5636904761904762,0.631578947368421
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard,3,0.5636904761904762,0.631578947368421
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org,4,0.5636904761904762,0.631578947368421
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.5636904761904762,0.631578947368421
naive_bayes,dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.5560515873015872,0.631578947368421
random_forest,tfidf_cos + ner_jaccard + ner_jaccard_person,3,0.5560515873015872,0.631578947368421
gradient_boosting,tfidf_cos + ner_jaccard + ner_jaccard_org,3,0.5555555555555556,0.631578947368421
svm,jaccard_sim + dice_sim + ner_jaccard,3,0.5548611111111111,0.631578947368421
naive_bayes,dice_sim + ner_jaccard_person,2,0.5547619047619048,0.631578947368421
gradient_boosting,dice_sim + ner_jaccard,2,0.5547619047619048,0.631578947368421
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard + semantic_sim,4,0.5527777777777778,0.631578947368421
naive_bayes,dice_sim + ner_jaccard + ner_jaccard_org,3,0.5527777777777778,0.631578947368421
random_forest,tfidf_cos + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.5527777777777778,0.631578947368421
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard,3,0.5527777777777778,0.631578947368421
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_person + semantic_sim,4,0.5520833333333333,0.631578947368421
naive_bayes,tfidf_cos + ner_jaccard + ner_jaccard_org,3,0.5520833333333333,0.631578947368421
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.5520833333333333,0.631578947368421
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_org + semantic_sim,4,0.5520833333333333,0.631578947368421
naive_bayes,dice_sim + ner_jaccard_org,2,0.55,0.6842105263157895
naive_bayes,dice_sim + ner_jaccard_person + ner_jaccard_org,3,0.5458333333333334,0.631578947368421
random_forest,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,6,0.5401785714285714,0.631578947368421
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard_org,3,0.5363636363636364,0.631578947368421
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.5261904761904761,0.5789473684210527
gradient_boosting,dice_sim + ner_jaccard + ner_jaccard_org,3,0.5249999999999999,0.631578947368421
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_org,3,0.5214285714285714,0.5789473684210527
random_forest,jaccard_sim + ner_jaccard + ner_jaccard_person,3,0.5194444444444444,0.5789473684210527
random_forest,jaccard_sim + ner_jaccard,2,0.5194444444444444,0.5789473684210527
naive_bayes,jaccard_sim + ner_jaccard,2,0.5178571428571428,0.5789473684210527
logistic_regression,jaccard_sim + dice_sim + ner_jaccard,3,0.5175438596491228,0.631578947368421
logistic_regression,jaccard_sim + dice_sim + ner_jaccard + semantic_sim,4,0.5175438596491228,0.631578947368421
gradient_boosting,dice_sim + ner_jaccard_person + ner_jaccard_org,3,0.5125541125541125,0.631578947368421
gradient_boosting,dice_sim + ner_jaccard + semantic_sim,3,0.5101190476190476,0.5789473684210527
gradient_boosting,dice_sim + ner_jaccard + ner_jaccard_person + semantic_sim,4,0.5101190476190476,0.5789473684210527
naive_bayes,ner_jaccard + ner_jaccard_person + ner_jaccard_org,3,0.5069444444444444,0.5789473684210527
gradient_boosting,dice_sim,1,0.5054112554112554,0.5789473684210527
gradient_boosting,dice_sim + ner_jaccard_person,2,0.5054112554112554,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_org,4,0.5042950513538749,0.5789473684210527
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard_person + ner_jaccard_org,4,0.5031746031746032,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + ner_jaccard,3,0.5004960317460317,0.5789473684210527
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_org,4,0.49849624060150377,0.5789473684210527
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.49849624060150377,0.5789473684210527
random_forest,dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.49583333333333335,0.5789473684210527
random_forest,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org,4,0.49583333333333335,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.49583333333333335,0.5789473684210527
random_forest,dice_sim + ner_jaccard + ner_jaccard_person + semantic_sim,4,0.49583333333333335,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.49583333333333335,0.5789473684210527
naive_bayes,tfidf_cos + dice_sim + ner_jaccard_org + semantic_sim,4,0.4944444444444444,0.631578947368421
svm,dice_sim,1,0.4944444444444444,0.631578947368421
svm,dice_sim + ner_jaccard + semantic_sim,3,0.49338235294117644,0.5789473684210527
svm,jaccard_sim + dice_sim + ner_jaccard + semantic_sim,4,0.49338235294117644,0.5789473684210527
gradient_boosting,ner_jaccard + ner_jaccard_org + semantic_sim,3,0.4928571428571429,0.5263157894736842
gradient_boosting,jaccard_sim + ner_jaccard + ner_jaccard_person + semantic_sim,4,0.4928571428571429,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,5,0.49254385964912284,0.5789473684210527
logistic_regression,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.49254385964912284,0.5789473684210527
logistic_regression,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,6,0.49254385964912284,0.5789473684210527
logistic_regression,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org,4,0.49254385964912284,0.5789473684210527
random_forest,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.49236111111111114,0.5789473684210527
gradient_boosting,tfidf_cos + ner_jaccard_org,2,0.49236111111111114,0.5789473684210527
random_forest,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.49236111111111114,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.49226190476190473,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person,5,0.49226190476190473,0.5789473684210527
naive_bayes,tfidf_cos + dice_sim + ner_jaccard,3,0.49226190476190473,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard,4,0.49226190476190473,0.5789473684210527
naive_bayes,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,4,0.49226190476190473,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,5,0.49226190476190473,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard_org + semantic_sim,4,0.49226190476190473,0.5789473684210527
naive_bayes,jaccard_sim + ner_jaccard + ner_jaccard_org,3,0.4920634920634921,0.5789473684210527
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard_person,3,0.4909090909090909,0.5789473684210527
svm,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.4908730158730159,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard_person + ner_jaccard_org,5,0.49027777777777776,0.5789473684210527
random_forest,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_person,4,0.49027777777777776,0.5789473684210527
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person,4,0.49027777777777776,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,4,0.49027777777777776,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard_org,4,0.49027777777777776,0.5789473684210527
naive_bayes,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.4895833333333333,0.5789473684210527
random_forest,tfidf_cos + dice_sim + ner_jaccard,3,0.4895833333333333,0.5789473684210527
random_forest,dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.4880952380952381,0.5789473684210527
gradient_boosting,jaccard_sim + dice_sim,2,0.4880952380952381,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard_person + semantic_sim,5,0.4880952380952381,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + semantic_sim,4,0.4880952380952381,0.5789473684210527
random_forest,dice_sim + ner_jaccard + ner_jaccard_person,3,0.4880952380952381,0.5789473684210527
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard_person + ner_jaccard_org,4,0.4880952380952381,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + semantic_sim,5,0.4873015873015873,0.5789473684210527
random_forest,tfidf_cos + ner_jaccard + ner_jaccard_org,3,0.4873015873015873,0.5789473684210527
gradient_boosting,tfidf_cos + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.4873015873015873,0.5789473684210527
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,6,0.4873015873015873,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,6,0.48660714285714285,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person + semantic_sim,5,0.48660714285714285,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,6,0.48660714285714285,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,7,0.48660714285714285,0.5789473684210527
gradient_boosting,ner_jaccard + semantic_sim,2,0.48611111111111116,0.5263157894736842
random_forest,jaccard_sim + ner_jaccard_org + semantic_sim,3,0.48611111111111105,0.5789473684210527
naive_bayes,jaccard_sim + ner_jaccard + ner_jaccard_person,3,0.48564425770308123,0.5789473684210527
random_forest,dice_sim + ner_jaccard + semantic_sim,3,0.48462301587301587,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person,4,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + ner_jaccard + semantic_sim,3,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard,3,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + semantic_sim,4,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_org,4,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_org + semantic_sim,5,0.4846230158730158,0.5789473684210527
random_forest,tfidf_cos + ner_jaccard,2,0.4846230158730158,0.5789473684210527
gradient_boosting,ner_jaccard + ner_jaccard_person,2,0.47619047619047616,0.5789473684210527
random_forest,dice_sim + ner_jaccard + ner_jaccard_org,3,0.47619047619047616,0.5789473684210527
naive_bayes,dice_sim + ner_jaccard_person + semantic_sim,3,0.47619047619047616,0.5789473684210527
gradient_boosting,ner_jaccard,1,0.47619047619047616,0.5789473684210527
logistic_regression,dice_sim + ner_jaccard + semantic_sim,3,0.4758771929824561,0.5789473684210527
logistic_regression,dice_sim + ner_jaccard,2,0.4758771929824561,0.5789473684210527
naive_bayes,jaccard_sim + dice_sim + ner_jaccard_person + ner_jaccard_org,4,0.4714285714285714,0.5789473684210527
naive_bayes,jaccard_sim + ner_jaccard_org,2,0.4696969696969696,0.5263157894736842
gradient_boosting,dice_sim + ner_jaccard_org,2,0.46944444444444444,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org + semantic_sim,6,0.4642857142857143,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,7,0.4642857142857143,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard,4,0.4642857142857143,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + semantic_sim,4,0.4642857142857143,0.5263157894736842
naive_bayes,jaccard_sim + dice_sim + ner_jaccard_person,3,0.4625,0.5789473684210527
random_forest,ner_jaccard + ner_jaccard_person + ner_jaccard_org,3,0.4623015873015873,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,5,0.46011904761904765,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,6,0.46011904761904765,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim,3,0.4599567099567099,0.5263157894736842
gradient_boosting,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard_person,4,0.4599567099567099,0.5263157894736842
random_forest,ner_jaccard,1,0.4598039215686275,0.5263157894736842
gradient_boosting,ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,4,0.45904095904095904,0.47368421052631576
naive_bayes,jaccard_sim + ner_jaccard + semantic_sim,3,0.458974358974359,0.5263157894736842
gradient_boosting,ner_jaccard + ner_jaccard_org,2,0.45892857142857146,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person,4,0.4583333333333333,0.5263157894736842
naive_bayes,jaccard_sim + dice_sim + ner_jaccard_org + semantic_sim,4,0.45555555555555555,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + dice_sim + semantic_sim,4,0.45555555555555555,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + dice_sim,3,0.45555555555555555,0.5789473684210527
naive_bayes,tfidf_cos + dice_sim + ner_jaccard_person + semantic_sim,4,0.4548611111111111,0.5789473684210527
naive_bayes,jaccard_sim + dice_sim + ner_jaccard + semantic_sim,4,0.45476190476190476,0.5789473684210527
gradient_boosting,tfidf_cos + jaccard_sim + ner_jaccard,3,0.45396825396825397,0.5263157894736842
naive_bayes,dice_sim + ner_jaccard + ner_jaccard_person,3,0.453030303030303,0.5789473684210527
gradient_boosting,tfidf_cos + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.45039682539682535,0.5263157894736842
gradient_boosting,tfidf_cos + dice_sim,2,0.45021645021645024,0.5263157894736842
naive_bayes,ner_jaccard + semantic_sim,2,0.4487394957983193,0.5789473684210527
gradient_boosting,jaccard_sim + ner_jaccard + ner_jaccard_org,3,0.44805194805194803,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + semantic_sim,5,0.4444444444444444,0.5789473684210527
naive_bayes,tfidf_cos + jaccard_sim + ner_jaccard + semantic_sim,4,0.44375,0.5789473684210527
svm,jaccard_sim + ner_jaccard,2,0.4431390977443609,0.5789473684210527
naive_bayes,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person,4,0.44112554112554114,0.5789473684210527
random_forest,tfidf_cos + ner_jaccard + ner_jaccard_person + semantic_sim,4,0.4409722222222222,0.5789473684210527
svm,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + semantic_sim,5,0.4392156862745098,0.5263157894736842
svm,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,6,0.4392156862745098,0.5263157894736842
svm,tfidf_cos + dice_sim + ner_jaccard + semantic_sim,4,0.4392156862745098,0.5263157894736842
svm,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard,4,0.4392156862745098,0.5263157894736842
svm,tfidf_cos + dice_sim + ner_jaccard,3,0.4392156862745098,0.5263157894736842
naive_bayes,tfidf_cos + ner_jaccard,2,0.4392156862745098,0.5263157894736842
svm,tfidf_cos + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.4392156862745098,0.5263157894736842
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.4365079365079365,0.5263157894736842
naive_bayes,dice_sim + ner_jaccard + semantic_sim,3,0.4365079365079365,0.5263157894736842
gradient_boosting,dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org + semantic_sim,5,0.4365079365079365,0.5263157894736842
svm,dice_sim + ner_jaccard + ner_jaccard_org,3,0.43504901960784315,0.5263157894736842
gradient_boosting,tfidf_cos + dice_sim + ner_jaccard_org,3,0.43472222222222223,0.5263157894736842
random_forest,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person,4,0.43472222222222223,0.5263157894736842
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + semantic_sim,5,0.43472222222222223,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,5,0.43472222222222223,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard,3,0.4342105263157895,0.5789473684210527
logistic_regression,tfidf_cos + ner_jaccard + semantic_sim,3,0.4342105263157895,0.5789473684210527
logistic_regression,tfidf_cos + ner_jaccard,2,0.4342105263157895,0.5789473684210527
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard + semantic_sim,4,0.4342105263157895,0.5789473684210527
naive_bayes,ner_jaccard + ner_jaccard_org,2,0.4342105263157895,0.5789473684210527
logistic_regression,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard,4,0.4342105263157895,0.5789473684210527
svm,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org,4,0.43286647992530347,0.5263157894736842
naive_bayes,tfidf_cos + dice_sim + ner_jaccard + ner_jaccard_org,4,0.43174603174603177,0.5263157894736842
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,5,0.43174603174603177,0.5263157894736842
gradient_boosting,dice_sim + ner_jaccard_person + ner_jaccard_org + semantic_sim,4,0.430952380952381,0.5263157894736842
random_forest,ner_jaccard + ner_jaccard_person + semantic_sim,3,0.4303571428571429,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard_person + semantic_sim,4,0.43004385964912284,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard_person,3,0.43004385964912284,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person,5,0.4297619047619048,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + semantic_sim,5,0.4297619047619048,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard,4,0.4297619047619048,0.5263157894736842
random_forest,jaccard_sim + dice_sim + ner_jaccard_person + ner_jaccard_org,4,0.4297619047619048,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard_org,4,0.4297619047619048,0.5263157894736842
gradient_boosting,jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_org,4,0.4297619047619048,0.5263157894736842
logistic_regression,dice_sim + ner_jaccard_org + semantic_sim,3,0.42976190476190473,0.5263157894736842
naive_bayes,tfidf_cos + dice_sim + semantic_sim,3,0.42963286713286714,0.5263157894736842
naive_bayes,jaccard_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,4,0.4283730158730159,0.5263157894736842
random_forest,jaccard_sim + dice_sim + ner_jaccard_person + semantic_sim,4,0.42777777777777776,0.5263157894736842
random_forest,ner_jaccard + ner_jaccard_person,2,0.42647058823529416,0.5263157894736842
gradient_boosting,tfidf_cos,1,0.4253968253968254,0.5263157894736842
naive_bayes,dice_sim,1,0.4253968253968254,0.5263157894736842
random_forest,ner_jaccard + semantic_sim,2,0.42500000000000004,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + ner_jaccard_org,6,0.42410714285714285,0.5263157894736842
random_forest,tfidf_cos + jaccard_sim + dice_sim + ner_jaccard + ner_jaccard_person + semantic_sim,6,0.42410714285714285,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person + semantic_sim,5,0.42314425770308123,0.5263157894736842
logistic_regression,tfidf_cos + jaccard_sim + ner_jaccard + ner_jaccard_person,4,0.42314425770308123,0.5263157894736842
random_forest,tfidf_cos + ner_jaccard_org,2,0.4231442577030812,0.5263157894736842
